signature
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->launchOnboardingActivity()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->logcatCensorIae()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->onboarding()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->permissionMetrics()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->permissionTrackerFixMappingInit()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecord()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDatabase()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDisableD2d()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDisableExportImport()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEnableD2dAndExportImport()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEnableExportImport()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEntriesScreen()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordLockScreenBanner()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordTelemetry()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordTelemetryPrivateWw()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordUiTelemetry()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirBasicComplexTypeValidation()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirComplexTypeValidation()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirExtensionValidation()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirOneofValidation()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirPrimitiveTypeValidation()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirStructuralValidation()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirValidationDisallowEmptyObjectsArrays()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrReadMedicalResourcesFixQueryLimit()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrUpsertFixParcelSizeCalculation()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrUpsertFixUseSharedMemory()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->refactorAggregations()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->replaceBodySensorPermissionEnabled()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->singleUserPermissionIntentTracker()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->smoking()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->smokingDb()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->stepTrackingEnabled()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->symptoms()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->symptomsDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->activityIntensity()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->activityIntensityDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->addMissingAccessLogs()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->architectureImprovement()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->clearCachesAfterSwitchingUser()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->cloudBackupAndRestore()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->cloudBackupAndRestoreDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->cyclePhases()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->d2dFileDeletionBugFix()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->dependencyInjection()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->deprecateExerciseSessionTypeBreathing()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->developmentDatabase()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->ecosystemMetrics()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->ecosystemMetricsDbChanges()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->entriesPagination()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->exerciseSegmentWeight()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->exerciseSegmentWeightDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->exportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->exportImportFastFollow()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->exportImportNiceToHave()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->expressiveThemingEnabled()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->extendExportImportTelemetry()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->healthConnectMappings()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->immediateExport()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->launchOnboardingActivity()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->logcatCensorIae()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->mindfulness()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->onboarding()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->permissionMetrics()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->permissionTrackerFixMappingInit()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecord()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDatabase()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDisableD2d()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDisableExportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEnableD2dAndExportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEnableExportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEntriesScreen()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordLockScreenBanner()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordTelemetry()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordTelemetryPrivateWw()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordUiTelemetry()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirBasicComplexTypeValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirComplexTypeValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirExtensionValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirOneofValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirPrimitiveTypeValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirStructuralValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirValidationDisallowEmptyObjectsArrays()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrReadMedicalResourcesFixQueryLimit()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrUpsertFixParcelSizeCalculation()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->phrUpsertFixUseSharedMemory()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->refactorAggregations()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->replaceBodySensorPermissionEnabled()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->singleUserPermissionIntentTracker()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->smoking()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->smokingDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->stepTrackingEnabled()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->symptoms()Z|
|Lcom/android/healthfitness/flags/FeatureFlags;->symptomsDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->activityIntensity()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->activityIntensityDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->addMissingAccessLogs()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->architectureImprovement()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->clearCachesAfterSwitchingUser()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cloudBackupAndRestore()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cloudBackupAndRestoreDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cyclePhases()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->d2dFileDeletionBugFix()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->dependencyInjection()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->deprecateExerciseSessionTypeBreathing()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->developmentDatabase()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->ecosystemMetrics()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->ecosystemMetricsDbChanges()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->entriesPagination()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exerciseSegmentWeight()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exerciseSegmentWeightDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImportFastFollow()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImportNiceToHave()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->expressiveThemingEnabled()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->extendExportImportTelemetry()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->healthConnectMappings()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->immediateExport()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->launchOnboardingActivity()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->logcatCensorIae()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->mindfulness()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->onboarding()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->permissionMetrics()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->permissionTrackerFixMappingInit()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecord()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDatabase()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDisableD2d()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDisableExportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordEnableD2dAndExportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordEnableExportImport()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordEntriesScreen()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordLockScreenBanner()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordTelemetry()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordTelemetryPrivateWw()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordUiTelemetry()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirBasicComplexTypeValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirComplexTypeValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirExtensionValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirOneofValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirPrimitiveTypeValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirStructuralValidation()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirValidationDisallowEmptyObjectsArrays()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrReadMedicalResourcesFixQueryLimit()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrUpsertFixParcelSizeCalculation()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrUpsertFixUseSharedMemory()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->refactorAggregations()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->replaceBodySensorPermissionEnabled()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->singleUserPermissionIntentTracker()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->smoking()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->smokingDb()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->stepTrackingEnabled()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->symptoms()Z|
|Lcom/android/healthfitness/flags/FeatureFlagsImpl;->symptomsDb()Z|
|Lcom/android/healthfitness/flags/Flags;->activityIntensity()Z|
|Lcom/android/healthfitness/flags/Flags;->activityIntensityDb()Z|
|Lcom/android/healthfitness/flags/Flags;->addMissingAccessLogs()Z|
|Lcom/android/healthfitness/flags/Flags;->architectureImprovement()Z|
|Lcom/android/healthfitness/flags/Flags;->clearCachesAfterSwitchingUser()Z|
|Lcom/android/healthfitness/flags/Flags;->cloudBackupAndRestore()Z|
|Lcom/android/healthfitness/flags/Flags;->cloudBackupAndRestoreDb()Z|
|Lcom/android/healthfitness/flags/Flags;->cyclePhases()Z|
|Lcom/android/healthfitness/flags/Flags;->d2dFileDeletionBugFix()Z|
|Lcom/android/healthfitness/flags/Flags;->dependencyInjection()Z|
|Lcom/android/healthfitness/flags/Flags;->deprecateExerciseSessionTypeBreathing()Z|
|Lcom/android/healthfitness/flags/Flags;->developmentDatabase()Z|
|Lcom/android/healthfitness/flags/Flags;->ecosystemMetrics()Z|
|Lcom/android/healthfitness/flags/Flags;->ecosystemMetricsDbChanges()Z|
|Lcom/android/healthfitness/flags/Flags;->entriesPagination()Z|
|Lcom/android/healthfitness/flags/Flags;->exerciseSegmentWeight()Z|
|Lcom/android/healthfitness/flags/Flags;->exerciseSegmentWeightDb()Z|
|Lcom/android/healthfitness/flags/Flags;->exportImport()Z|
|Lcom/android/healthfitness/flags/Flags;->exportImportFastFollow()Z|
|Lcom/android/healthfitness/flags/Flags;->exportImportNiceToHave()Z|
|Lcom/android/healthfitness/flags/Flags;->expressiveThemingEnabled()Z|
|Lcom/android/healthfitness/flags/Flags;->extendExportImportTelemetry()Z|
|Lcom/android/healthfitness/flags/Flags;->healthConnectMappings()Z|
|Lcom/android/healthfitness/flags/Flags;->immediateExport()Z|
|Lcom/android/healthfitness/flags/Flags;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/Flags;->launchOnboardingActivity()Z|
|Lcom/android/healthfitness/flags/Flags;->logcatCensorIae()Z|
|Lcom/android/healthfitness/flags/Flags;->mindfulness()Z|
|Lcom/android/healthfitness/flags/Flags;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/Flags;->onboarding()Z|
|Lcom/android/healthfitness/flags/Flags;->permissionMetrics()Z|
|Lcom/android/healthfitness/flags/Flags;->permissionTrackerFixMappingInit()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecord()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDatabase()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDisableD2d()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDisableExportImport()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEnableD2dAndExportImport()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEnableExportImport()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEntriesScreen()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordLockScreenBanner()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordTelemetry()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordTelemetryPrivateWw()Z|
|Lcom/android/healthfitness/flags/Flags;->personalHealthRecordUiTelemetry()Z|
|Lcom/android/healthfitness/flags/Flags;->phrFhirBasicComplexTypeValidation()Z|
|Lcom/android/healthfitness/flags/Flags;->phrFhirComplexTypeValidation()Z|
|Lcom/android/healthfitness/flags/Flags;->phrFhirExtensionValidation()Z|
|Lcom/android/healthfitness/flags/Flags;->phrFhirOneofValidation()Z|
|Lcom/android/healthfitness/flags/Flags;->phrFhirPrimitiveTypeValidation()Z|
|Lcom/android/healthfitness/flags/Flags;->phrFhirStructuralValidation()Z|
|Lcom/android/healthfitness/flags/Flags;->phrFhirValidationDisallowEmptyObjectsArrays()Z|
|Lcom/android/healthfitness/flags/Flags;->phrReadMedicalResourcesFixQueryLimit()Z|
|Lcom/android/healthfitness/flags/Flags;->phrUpsertFixParcelSizeCalculation()Z|
|Lcom/android/healthfitness/flags/Flags;->phrUpsertFixUseSharedMemory()Z|
|Lcom/android/healthfitness/flags/Flags;->refactorAggregations()Z|
|Lcom/android/healthfitness/flags/Flags;->replaceBodySensorPermissionEnabled()Z|
|Lcom/android/healthfitness/flags/Flags;->singleUserPermissionIntentTracker()Z|
|Lcom/android/healthfitness/flags/Flags;->smoking()Z|
|Lcom/android/healthfitness/flags/Flags;->smokingDb()Z|
|Lcom/android/healthfitness/flags/Flags;->stepTrackingEnabled()Z|
|Lcom/android/healthfitness/flags/Flags;->symptoms()Z|
|Lcom/android/healthfitness/flags/Flags;->symptomsDb()Z|
