signature,file,startline,startcol,endline,endcol,properties
Lcom/android/healthfitness/flags/FeatureFlags;->exportImportFastFollow()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,45,5,45,25,
Lcom/android/healthfitness/flags/FeatureFlags;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/healthfitness/flags/FeatureFlags;->immediateExport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/healthfitness/flags/FeatureFlags;->infraToGuardDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/healthfitness/flags/FeatureFlags;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/healthfitness/flags/FeatureFlags;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/healthfitness/flags/FeatureFlags;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,77,5,77,25,
Lcom/android/healthfitness/flags/FeatureFlags;->readAssetsForDisabledAppsFromPackageManager()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,81,5,81,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->addMissingAccessLogs()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->clearCachesAfterSwitchingUser()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,16,5,16,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cloudBackupAndRestore()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,24,5,24,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cyclePhases()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,32,5,32,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->d2dFileDeletionBugFix()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,40,5,40,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->dependencyInjection()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,48,5,48,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->developmentDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,56,5,56,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->ecosystemMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,72,5,72,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImportFastFollow()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,80,5,80,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,88,5,88,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->immediateExport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,96,5,96,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->infraToGuardDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,104,5,104,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,112,5,112,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,120,5,120,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,128,5,128,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,136,5,136,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,144,5,144,25,
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->readAssetsForDisabledAppsFromPackageManager()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlagsImpl.java,152,5,152,25,
Lcom/android/healthfitness/flags/Flags;->addMissingAccessLogs()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,46,5,46,25,
Lcom/android/healthfitness/flags/Flags;->clearCachesAfterSwitchingUser()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,52,5,52,25,
Lcom/android/healthfitness/flags/Flags;->cloudBackupAndRestore()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,58,5,58,25,
Lcom/android/healthfitness/flags/Flags;->cyclePhases()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,64,5,64,25,
Lcom/android/healthfitness/flags/Flags;->d2dFileDeletionBugFix()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,70,5,70,25,
Lcom/android/healthfitness/flags/Flags;->dependencyInjection()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,76,5,76,25,
Lcom/android/healthfitness/flags/Flags;->developmentDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,82,5,82,25,
Lcom/android/healthfitness/flags/Flags;->ecosystemMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,88,5,88,25,
Lcom/android/healthfitness/flags/Flags;->exportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,94,5,94,25,
Lcom/android/healthfitness/flags/Flags;->exportImportFastFollow()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,100,5,100,25,
Lcom/android/healthfitness/flags/Flags;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,106,5,106,25,
Lcom/android/healthfitness/flags/Flags;->immediateExport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,112,5,112,25,
Lcom/android/healthfitness/flags/Flags;->infraToGuardDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,118,5,118,25,
Lcom/android/healthfitness/flags/Flags;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,124,5,124,25,
Lcom/android/healthfitness/flags/Flags;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,130,5,130,25,
Lcom/android/healthfitness/flags/Flags;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,136,5,136,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,142,5,142,25,
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,148,5,148,25,
Lcom/android/healthfitness/flags/Flags;->readAssetsForDisabledAppsFromPackageManager()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/Flags.java,154,5,154,25,
