signature,file,startline,startcol,endline,endcol,properties
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exerciseSegmentWeight()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,125,5,125,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exerciseSegmentWeightDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,132,5,132,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,139,5,139,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportFastFollow()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,146,5,146,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportNiceToHave()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,153,5,153,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->expressiveThemingEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,160,5,160,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->extendExportImportTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,167,5,167,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,174,5,174,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->immediateExport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,181,5,181,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->infraToGuardDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,188,5,188,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->launchOnboardingActivity()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,195,5,195,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->logcatCensorIae()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,202,5,202,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,209,5,209,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,216,5,216,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,223,5,223,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->permissionMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,230,5,230,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->permissionTrackerFixMappingInit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,237,5,237,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,244,5,244,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,251,5,251,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDisableD2d()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,258,5,258,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordDisableExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,265,5,265,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEnableD2dAndExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,272,5,272,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEnableExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,279,5,279,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordEntriesScreen()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,286,5,286,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordLockScreenBanner()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,293,5,293,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,300,5,300,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordTelemetryPrivateWw()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,307,5,307,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->personalHealthRecordUiTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,314,5,314,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirBasicComplexTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,321,5,321,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirComplexTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,328,5,328,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirExtensionValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,335,5,335,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirOneofValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,342,5,342,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirPrimitiveTypeValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,349,5,349,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirStructuralValidation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,356,5,356,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrFhirValidationDisallowEmptyObjectsArrays()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,363,5,363,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrReadMedicalResourcesFixQueryLimit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,370,5,370,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrUpsertFixParcelSizeCalculation()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,377,5,377,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->phrUpsertFixUseSharedMemory()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,384,5,384,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->refactorAggregations()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,391,5,391,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,398,5,398,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->singleUserPermissionIntentTracker()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,405,5,405,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->smoking()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,412,5,412,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->smokingDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,419,5,419,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->stepTrackingEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,426,5,426,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->symptoms()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,433,5,433,25,
Lcom/android/healthfitness/flags/CustomFeatureFlags;->symptomsDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/CustomFeatureFlags.java,440,5,440,25,
Lcom/android/healthfitness/flags/FeatureFlags;->activityIntensity()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/healthfitness/flags/FeatureFlags;->activityIntensityDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/healthfitness/flags/FeatureFlags;->addMissingAccessLogs()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/healthfitness/flags/FeatureFlags;->architectureImprovement()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/healthfitness/flags/FeatureFlags;->clearCachesAfterSwitchingUser()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/healthfitness/flags/FeatureFlags;->cloudBackupAndRestore()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/healthfitness/flags/FeatureFlags;->cloudBackupAndRestoreDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/healthfitness/flags/FeatureFlags;->cyclePhases()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,37,5,37,25,
Lcom/android/healthfitness/flags/FeatureFlags;->d2dFileDeletionBugFix()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,41,5,41,25,
Lcom/android/healthfitness/flags/FeatureFlags;->dependencyInjection()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,45,5,45,25,
Lcom/android/healthfitness/flags/FeatureFlags;->deprecateExerciseSessionTypeBreathing()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/healthfitness/flags/FeatureFlags;->developmentDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/healthfitness/flags/FeatureFlags;->ecosystemMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,57,5,57,25,
Lcom/android/healthfitness/flags/FeatureFlags;->ecosystemMetricsDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,61,5,61,25,
Lcom/android/healthfitness/flags/FeatureFlags;->entriesPagination()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,65,5,65,25,
Lcom/android/healthfitness/flags/FeatureFlags;->exerciseSegmentWeight()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,69,5,69,25,
Lcom/android/healthfitness/flags/FeatureFlags;->exerciseSegmentWeightDb()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,73,5,73,25,
Lcom/android/healthfitness/flags/FeatureFlags;->exportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,77,5,77,25,
Lcom/android/healthfitness/flags/FeatureFlags;->exportImportFastFollow()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,81,5,81,25,
Lcom/android/healthfitness/flags/FeatureFlags;->exportImportNiceToHave()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,85,5,85,25,
Lcom/android/healthfitness/flags/FeatureFlags;->expressiveThemingEnabled()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,89,5,89,25,
Lcom/android/healthfitness/flags/FeatureFlags;->extendExportImportTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,93,5,93,25,
Lcom/android/healthfitness/flags/FeatureFlags;->healthConnectMappings()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,97,5,97,25,
Lcom/android/healthfitness/flags/FeatureFlags;->immediateExport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,101,5,101,25,
Lcom/android/healthfitness/flags/FeatureFlags;->infraToGuardDbChanges()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,105,5,105,25,
Lcom/android/healthfitness/flags/FeatureFlags;->launchOnboardingActivity()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,109,5,109,25,
Lcom/android/healthfitness/flags/FeatureFlags;->logcatCensorIae()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,113,5,113,25,
Lcom/android/healthfitness/flags/FeatureFlags;->mindfulness()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,117,5,117,25,
Lcom/android/healthfitness/flags/FeatureFlags;->newInformationArchitecture()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,121,5,121,25,
Lcom/android/healthfitness/flags/FeatureFlags;->onboarding()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,125,5,125,25,
Lcom/android/healthfitness/flags/FeatureFlags;->permissionMetrics()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,129,5,129,25,
Lcom/android/healthfitness/flags/FeatureFlags;->permissionTrackerFixMappingInit()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,133,5,133,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecord()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,137,5,137,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDatabase()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,141,5,141,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDisableD2d()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,145,5,145,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDisableExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,149,5,149,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEnableD2dAndExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,153,5,153,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEnableExportImport()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,157,5,157,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEntriesScreen()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,161,5,161,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordLockScreenBanner()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,165,5,165,25,
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordTelemetry()Z,out/soong/.intermediates/packages/modules/HealthFitness/flags/healthfitness-aconfig-flags-lib/android_common_apex34/javac/srcjars/com/android/healthfitness/flags/FeatureFlags.java,169,5,169,25,
