Lcom/android/healthfitness/flags/CustomFeatureFlags;->symptomsDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->activityIntensity()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->activityIntensityDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->addMissingAccessLogs()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->architectureImprovement()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->clearCachesAfterSwitchingUser()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->cloudBackupAndRestore()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->cloudBackupAndRestoreDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->cyclePhases()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->d2dFileDeletionBugFix()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->deprecateExerciseSessionTypeBreathing()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->developmentDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->ecosystemMetrics()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->ecosystemMetricsDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->entriesPagination()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->exerciseSegmentWeight()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->exerciseSegmentWeightDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->exportImportFastFollow()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->exportImportNiceToHave()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->expressiveThemingEnabled()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->extendExportImportTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->healthConnectMappings()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->immediateExport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->infraToGuardDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->launchOnboardingActivity()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->logcatCensorIae()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->newInformationArchitecture()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->onboarding()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->permissionMetrics()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->permissionTrackerFixMappingInit()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDisableD2d()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordDisableExportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEnableD2dAndExportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEnableExportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordEntriesScreen()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordLockScreenBanner()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordTelemetryPrivateWw()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->personalHealthRecordUiTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirBasicComplexTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirComplexTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirExtensionValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirOneofValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirPrimitiveTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirResourceValidatorUseWeakReference()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirStructuralValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrFhirValidationDisallowEmptyObjectsArrays()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrReadMedicalResourcesFixQueryLimit()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrUpsertFixParcelSizeCalculation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->phrUpsertFixUseSharedMemory()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->refactorAggregations()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->replaceBodySensorPermissionEnabled()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->singleUserPermissionIntentTracker()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->smoking()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->smokingDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->stepTrackingEnabled()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->symptoms()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlags;->symptomsDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->activityIntensity()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->activityIntensityDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->addMissingAccessLogs()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->architectureImprovement()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->clearCachesAfterSwitchingUser()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cloudBackupAndRestore()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cloudBackupAndRestoreDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->cyclePhases()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->d2dFileDeletionBugFix()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->deprecateExerciseSessionTypeBreathing()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->developmentDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->ecosystemMetrics()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->ecosystemMetricsDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->entriesPagination()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exerciseSegmentWeight()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exerciseSegmentWeightDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImportFastFollow()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->exportImportNiceToHave()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->expressiveThemingEnabled()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->extendExportImportTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->healthConnectMappings()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->immediateExport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->infraToGuardDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->launchOnboardingActivity()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->logcatCensorIae()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->newInformationArchitecture()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->onboarding()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->permissionMetrics()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->permissionTrackerFixMappingInit()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDisableD2d()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordDisableExportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordEnableD2dAndExportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordEnableExportImport()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordEntriesScreen()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordLockScreenBanner()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordTelemetryPrivateWw()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->personalHealthRecordUiTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirBasicComplexTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirComplexTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirExtensionValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirOneofValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirPrimitiveTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirResourceValidatorUseWeakReference()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirStructuralValidation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrFhirValidationDisallowEmptyObjectsArrays()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrReadMedicalResourcesFixQueryLimit()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrUpsertFixParcelSizeCalculation()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->phrUpsertFixUseSharedMemory()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->refactorAggregations()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->replaceBodySensorPermissionEnabled()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->singleUserPermissionIntentTracker()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->smoking()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->smokingDb()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->stepTrackingEnabled()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->symptoms()Z,unsupported
Lcom/android/healthfitness/flags/FeatureFlagsImpl;->symptomsDb()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->activityIntensity()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->activityIntensityDb()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->addMissingAccessLogs()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->architectureImprovement()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->clearCachesAfterSwitchingUser()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->cloudBackupAndRestore()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->cloudBackupAndRestoreDb()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->cyclePhases()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->d2dFileDeletionBugFix()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->dependencyInjection()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->deprecateExerciseSessionTypeBreathing()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->developmentDatabase()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->ecosystemMetrics()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->ecosystemMetricsDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->entriesPagination()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->exerciseSegmentWeight()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->exerciseSegmentWeightDb()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->exportImport()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->exportImportFastFollow()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->exportImportNiceToHave()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->expressiveThemingEnabled()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->extendExportImportTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->healthConnectMappings()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->immediateExport()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->infraToGuardDbChanges()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->launchOnboardingActivity()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->logcatCensorIae()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->mindfulness()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->newInformationArchitecture()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->onboarding()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->permissionMetrics()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->permissionTrackerFixMappingInit()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecord()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDatabase()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDisableD2d()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordDisableExportImport()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEnableD2dAndExportImport()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEnableExportImport()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordEntriesScreen()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordLockScreenBanner()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordTelemetryPrivateWw()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->personalHealthRecordUiTelemetry()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrFhirBasicComplexTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrFhirComplexTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrFhirExtensionValidation()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrFhirOneofValidation()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrFhirPrimitiveTypeValidation()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrFhirResourceValidatorUseWeakReference()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrFhirStructuralValidation()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrFhirValidationDisallowEmptyObjectsArrays()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrReadMedicalResourcesFixQueryLimit()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrUpsertFixParcelSizeCalculation()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->phrUpsertFixUseSharedMemory()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->refactorAggregations()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->replaceBodySensorPermissionEnabled()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->singleUserPermissionIntentTracker()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->smoking()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->smokingDb()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->stepTrackingEnabled()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->symptoms()Z,unsupported
Lcom/android/healthfitness/flags/Flags;->symptomsDb()Z,unsupported
